###############################
# Runtime dependencies (Py3.12)
###############################

# Core MLOps and ClearML
clearml>=1.16.3,<1.20
clearml-agent>=1.9.1,<1.11

# Data Science and ML
numpy>=1.26.4,<3
scipy>=1.11.4,<1.14
pandas>=2.2.2,<3
scikit-learn>=1.4.2,<1.6
matplotlib>=3.8.4,<3.9
seaborn>=0.13.2,<0.14
xgboost>=2.0.3,<2.1

# Database and ETL
sqlalchemy>=2.0.30,<2.1
psycopg2-binary>=2.9.9,<3
alembic>=1.13.2,<2

# Utilities
requests>=2.32.3,<3
pyyaml>=6.0.1,<7
python-dotenv>=1.0.1,<2

# Development and Testing
pytest>=7.4.4,<9
jupyter>=1.0.0
ipython>=8.25.0,<9

# Datasets (Kaggle Hub client used by kaggle_dataset_extraction/)
kagglehub==0.3.12

# Optional: model deployment / serving
# mlflow>=2.12.0,<3
# fastapi>=0.111.0,<1
# uvicorn>=0.30.0,<1

